R36SX Song refresh + X/Y mask audit
Generated: 20260702_121711
DEV=/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT

=== AppWindow.cpp button-mask conversion context ===
   400	    _currentView = _songView;
   401	    _currentView->OnFocus();
   402	
   403	    // TREEFROG_V40_ESTABLE_APPWINDOW
   404	    // Si PersistencyService::Load() falló, LGPT generó un proyecto por defecto en memoria.
   405	    // En R36SX/TreeFrog, salir sin guardarlo deja una carpeta lgpt_* sin lgptsav.dat;
   406	    // esa carpeta rompe la siguiente ejecución en retro_run(frame=0). Guardamos una
   407	    // persistencia inicial inmediatamente después de completar la inicialización.
   408	    if (!succeeded) {
   409	        PersistencyService::GetInstance()->Save();
   410	        Trace::Log("TREEFROG_V40_ESTABLE", "autosaved initial project: %s", _root.GetPath().c_str());
   411	        FILE *fp = fopen("/mnt/sdcard/lgpt/reentry_debug.log", "a");
   412	        if (fp) {
   413	            fprintf(fp, "TREEFROG_V40_ESTABLE_APPWINDOW: autosaved_initial_project path=%s\n", _root.GetPath().c_str());
   414	            fclose(fp);
   415	        }
   416	    }
   417	
   418	
   419	    if (!playerOK) {
   420	        MessageBox *mb =
   421	            new MessageBox(*_songView, "Failed to initialize audio", MBBF_OK);
   422	        _songView->DoModal(mb);
   423	    }
   424	
   425	    Redraw();
   426	}
   427	
   428	void AppWindow::CloseProject() {
   429	
   430	    _closeProject = false;
   431	    Player *player = Player::GetInstance();
   432	    player->Stop();
   433	    player->RemoveObserver(*this);
   434	
   435	    player->Reset();
   436	
   437	    SamplePool *pool = SamplePool::GetInstance();
   438	    pool->Reset();
   439	
   440	    TableHolder::GetInstance()->Reset();
   441	    TablePlayback::Reset();
   442	
   443	    ApplicationCommandDispatcher::GetInstance()->Close();
   444	
   445	    SAFE_DELETE(_songView);
   446	    SAFE_DELETE(_chainView);
   447	    SAFE_DELETE(_phraseView);
   448	    SAFE_DELETE(_projectView);
   449	    SAFE_DELETE(_instrumentView);
   450	    SAFE_DELETE(_tableView);
   451	
   452	    UIController *controller = UIController::GetInstance();
   453	    controller->Reset();
   454	
   455	    SAFE_DELETE(_viewData);
   456	
   457	    _currentView = _nullView;
   458	    _nullView->SetDirty(true);
   459	
   460	    SelectProjectDialog *spd = new SelectProjectDialog(*_currentView);
   461	    _currentView->DoModal(spd, ProjectSelectCallback);
   462	};
   463	
   464	AppWindow *AppWindow::Create(GUICreateWindowParams &params) {
   465	    I_GUIWindowImp &imp =
   466	        I_GUIWindowFactory::GetInstance()->CreateWindowImp(params);
   467	    AppWindow *w = new AppWindow(imp);
   468	    return w;
   469	};
   470	
   471	void AppWindow::SetDirty() { _isDirty = true; };
   472	
   473	bool AppWindow::onEvent(GUIEvent &event) {
   474	
   475	    // We need to tell the app to quit once we're out of the
   476	    // mixer lock, otherwise the windows driver will never return
   477	
   478	    _shouldQuit = false;
   479	
   480	    _isDirty = false;
   481	
   482	    unsigned short v = 1 << event.GetValue();
   483	
   484	    MixerService *sm = MixerService::GetInstance();
   485	    sm->Lock();
   486	
   487	    switch (event.GetType()) {
   488	
   489	    case ET_PADBUTTONDOWN:
   490	
   491	        _mask |= v;
   492	        if (_currentView)
   493	            _currentView->ProcessButton(_mask, true);
   494	        break;
   495	
   496	    case ET_PADBUTTONUP:
   497	
   498	        _mask &= (0xFFFF - v);
   499	        if (_currentView)
   500	            _currentView->ProcessButton(_mask, false);
   501	        break;
   502	
   503	    case ET_SYSQUIT:
   504	        _shouldQuit = true;
   505	        break;
   506	
   507	        /*		case ET_KEYDOWN:
   508	            if
   509	           (event.GetValue()==EKT_ESCAPE&&!Player::GetInstance()->IsRunning()) {
   510	                if (_currentView!=_listView) {
   511	                    CloseProject() ;
   512	                    _isDirty=true ;
   513	                } else {
   514	                    System::GetInstance()->PostQuitMessage() ;
   515	                };
   516	            } ;*/
   517	
   518	    default:
   519	        break;
   520	    }
   521	    sm->Unlock();
   522	
   523	    if (_shouldQuit) {
   524	        onQuitApp();
   525	    }
   526	    if (_closeProject) {
   527	        CloseProject();
   528	        _isDirty = true;
   529	    }
   530	    if (_loadAfterSaveAsProject) {
   531	        CloseProject();
   532	        _isDirty = true;
   533	        LoadProject(_newProjectToLoad.c_str());
   534	    }
   535	#ifdef _SHOW_GP2X_
   536	    Redraw();
   537	#else
   538	    if (_isDirty)
   539	        Redraw();
   540	#endif
   541	    return false;
   542	};
   543	
   544	void AppWindow::onUpdate() {
   545	    if (_loadAfterResume) {
   546	        _loadAfterResume = false;
   547	        _isDirty = true;
   548	        LoadProject(_newProjectToLoad.c_str());
   549	        return;
   550	    }
   551	    Flush();
   552	};
   553	
   554	void AppWindow::LayoutChildren() {};
   555	
   556	void AppWindow::Update(Observable &o, I_ObservableData *d) {
   557	
   558	    ViewEvent *ve = (ViewEvent *)d;
   559	
   560	    switch (ve->GetType()) {


=== View.h masks ===
     1	
     2	#ifndef _VIEW_H_
     3	#define _VIEW_H_
     4	
     5	#include "Application/Model/Config.h"
     6	#include "Application/Model/Project.h"
     7	#include "Application/Player/Player.h"
     8	#include "Foundation/T_SimpleList.h"
     9	#include "I_Action.h"
    10	#include "UIFramework/Interfaces/I_GUIGraphics.h"
    11	#include "UIFramework/SimpleBaseClasses/GUIWindow.h"
    12	#include "ViewEvent.h"
    13	#ifdef SDL2
    14	#include <SDL2/SDL.h>
    15	#else
    16	#include <SDL/SDL.h>
    17	#endif
    18	
    19	enum GUIEventPadButtonMasks {
    20	    EPBM_LEFT = 1,
    21	    EPBM_DOWN = 2,
    22	    EPBM_RIGHT = 4,
    23	    EPBM_UP = 8,
    24	    EPBM_L = 16,
    25	    EPBM_B = 32,
    26	    EPBM_A = 64,
    27	    // TREEFROG_INPUT_XY_EVENT_MASKS
    28	    // Reservados para separar X/Y de A/B en pasos posteriores.
    29	    EPBM_X = 1024,
    30	    EPBM_Y = 2048,
    31	    // TREEFROG_INPUT_L2_R2_RESERVED_MASKS
    32	    // Reservados para acciones futuras. No consumidos por vistas todavía.
    33	    EPBM_L2 = 4096,
    34	    EPBM_R2 = 8192,
    35	    EPBM_R = 128,
    36	    EPBM_START = 256,
    37	    EPBM_SELECT = 512,
    38	    EPBM_DOUBLE_A = 1024,
    39	    EPBM_DOUBLE_B = 2048
    40	};
    41	
    42	enum ViewType {
    43	    VT_SONG,
    44	    VT_CHAIN,
    45	    VT_PHRASE,
    46	    VT_PROJECT,
    47	    VT_INSTRUMENT,
    48	    VT_TABLE,  // Table screen under phrase
    49	    VT_TABLE2, // Table screen under instrument
    50	    VT_GROOVE,
    51	    VT_MIXER
    52	};
    53	
    54	enum ViewMode {
    55	    VM_NORMAL,
    56	    VM_NEW,
    57	    VM_CLONE,
    58	    VM_SELECTION,
    59	    VM_MUTEON,
    60	    VM_SOLOON

=== GUIEvent.h button types ===
     1	
     2	#ifndef _GUIEVENT_H_
     3	#define _GUIEVENT_H_
     4	
     5	#include "GUIPoint.h"
     6	
     7	// GUIEvent: a simple class to represent user interface event across the
     8	// system.
     9	
    10	// Event types
    11	
    12	enum  GUIEventType { ET_NONE, ET_MOUSEDOWN, ET_MOUSEUP, ET_MOUSEMOVE , ET_RESIZE ,ET_KEYUP, ET_KEYDOWN,ET_IDLE, ET_PADBUTTONUP,ET_PADBUTTONDOWN, ET_PLAYERUPDATE,ET_SYSQUIT};
    13	
    14	enum  GUIEventKeyType 
    15	{ 
    16		EKT_LEFT		= 37,
    17		EKT_RIGHT		= 39,
    18		EKT_UP			= 38,
    19		EKT_DOWN		= 40,
    20		EKT_PAGE_UP		= 33,
    21		EKT_PAGE_DOWN	= 34,
    22		EKT_HOME		= 36,
    23		EKT_END			= 35,
    24		EKT_BACKSPACE	=  8,
    25		EKT_DELETE		= 46,
    26		EKT_ESCAPE		= 27
    27	};
    28	
    29	enum GUIEventPadButtonType {
    30	EPBT_LEFT,
    31	EPBT_DOWN,
    32	EPBT_RIGHT, 
    33	EPBT_UP, 
    34	EPBT_L, 
    35	EPBT_B, 
    36	EPBT_A, 
    37	EPBT_R, 
    38	EPBT_START, 
    39	EPBT_SELECT,
    40	// TREEFROG_INPUT_XY_EVENT_SYMBOLS
    41	EPBT_X = 10,
    42	EPBT_Y = 11,
    43	// TREEFROG_INPUT_L2_R2_RESERVED
    44	EPBT_L2 = 12,
    45	EPBT_R2 = 13 
    46	} ;
    47	
    48	class GUIEvent {
    49	public:
    50		
    51		// Blank constructor
    52	
    53		GUIEvent() { _type=ET_NONE ; } ;
    54	
    55		// Constructor with data
    56	
    57		GUIEvent(GUIPoint &point,GUIEventType type,long when=0,bool ctrl=false,bool shift=false,bool btn=false);
    58		GUIEvent(long value,GUIEventType type,long when=0,bool ctrl=false,bool shift=false,bool btn=false);
    59		
    60		// Position accessor
    61	
    62		GUIPoint GetPosition() ;
    63		void SetPosition(GUIPoint &) ;
    64	
    65		// Type accessor
    66	
    67		GUIEventType GetType() ;
    68		long	GetValue(){return _value;}; ;
    69		long	When(){return _when;}; ;
    70		bool	IsShiftPressed(){return _shift;};
    71		bool	IsCtrlPressed(){return _ctrl;};
    72		bool	IsBtnPressed(){return _btn;};
    73	
    74		// Utils
    75	
    76		void Dump() ;
    77	
    78	private:
    79		GUIPoint _position ; // The event's position
    80		GUIEventType _type ; // The event's type

=== SongView clear/cut/process context ===
80-
81-void SongView::updateSongOffset(int offset) {
82-    viewData_->UpdateSongOffset(offset);
83-    isDirty_ = true;
84-    canDeepClone_ = false;
85-}
86-
87-/******************************************************
88- updateCursor:
89-        modify location of cursor in view by
90-        adding dx & dy parameters
91- ******************************************************/
92-
93-void SongView::updateCursor(int dx, int dy) {
94-    viewData_->UpdateSongCursor(dx, dy);
95-    isDirty_ = true;
96-    canDeepClone_ = false;
97-}
98-
99-/******************************************************
100: cutPosition:
101-        copy current position content to clipboard &
102-        erase current position value
103- ******************************************************/
104-
105:void SongView::cutPosition() {
106-
107-    // prepare selection data
108-    clipboard_.x_ = viewData_->songX_;
109-    clipboard_.y_ = viewData_->songY_;
110-    clipboard_.offset_ = viewData_->songOffset_;
111-
112-    saveX_ = viewData_->songX_;
113-    saveY_ = viewData_->songY_;
114-    saveOffset_ = viewData_->songOffset_;
115-
116-    // cut selection
117-    cutSelection();
118-}
119-
120:// TREEFROG_INPUT_SONG_AB_CLEAR_YX_CUT
121-// Clear de una celda Song sin compactar filas.
122-// Deja la posición actual como -- usando el mismo sentinel 0xFF que ya usa SongView.
123:void SongView::clearPosition() {
124-    int col = (int)viewData_->songX_;
125-    int row = (int)viewData_->songY_ + (int)viewData_->songOffset_;
126-
127-    if (col < 0 || col >= SONG_CHANNEL_COUNT) return;
128-    if (row < 0 || row >= SONG_ROW_COUNT) return;
129-
130-    unsigned char *cell = viewData_->song_->data_ + row * SONG_CHANNEL_COUNT + col;
131-    *cell = 0xFF;
132-};
133-
134-/******************************************************
135- pastePosition:
136-        set current position to last chain value if
137-        current step is empty
138- ******************************************************/
139-
140-void SongView::pasteLast() {
141-
142-    // If we're on an empty spot, we past the last chain
143-    // otherwise we take the current chain as last
144-
145-    unsigned char *c = viewData_->GetCurrentSongPointer();
146-    if (*c == 0xFF) {
147-        *c = lastChain_;
148-        viewData_->song_->chain_->SetUsed(*c);
149-        isDirty_ = true;
150-    } else {
151-        lastChain_ = *c;
152-    }
153-};
154-
155-/******************************************************
156- clonePosition:
157-        slim clone current position
158- ******************************************************/
159-
160-void SongView::clonePosition() {
161-
162-    unsigned char *pos = viewData_->GetCurrentSongPointer();
163-    unsigned char current = *pos;
164-    if (current == 255)
165-        return;
166-
167-    unsigned short next = viewData_->song_->chain_->GetNext();
168-    if (next == NO_MORE_CHAIN)
--
639-    if (canDeepClone_ && (mask & EPBM_A) && (mask & EPBM_L)) {
640-        deepClonePosition();
641-        mask &= (0xFFFF - (EPBM_A | EPBM_L));
642-        canDeepClone_ = false;
643-    }
644-    if (clipboard_.active_) {
645-        viewMode_ = VM_SELECTION;
646-    };
647-    // Process selection related keys
648-
649-    if (viewMode_ == VM_SELECTION) {
650-        if (clipboard_.active_ == false) {
651-            clipboard_.active_ = true;
652-            clipboard_.x_ = viewData_->songX_;
653-            clipboard_.y_ = viewData_->songY_;
654-            clipboard_.offset_ = viewData_->songOffset_;
655-            saveX_ = clipboard_.x_;
656-            saveY_ = clipboard_.y_;
657-            saveOffset_ = clipboard_.offset_;
658-        }
659:        processSelectionButtonMask(mask);
660-    } else {
661-
662-        // Switch back to normal mode
663-
664-        viewMode_ = VM_NORMAL;
665:        processNormalButtonMask(mask);
666-    }
667-}
668-
669-/******************************************************
670: processNormalButtonMask:
671-        process button mask in the case there is no
672-        selection active
673- ******************************************************/
674-
675:void SongView::processNormalButtonMask(unsigned int mask) {
676-
677-    // B Modifier
678-
679-    if (mask & EPBM_B) {
680-
681-        if (mask & EPBM_DOWN)
682-            updateSongOffset(SongView::jumpLength_);
683-        if (mask & EPBM_UP)
684-            updateSongOffset(-SongView::jumpLength_);
685-        if (mask & (EPBM_RIGHT | EPBM_LEFT)) {
686-            Player *player = Player::GetInstance();
687-            switch (player->GetSequencerMode()) {
688-            case SM_SONG:
689-                player->SetSequencerMode(SM_LIVE);
690-                break;
691-            case SM_LIVE:
692-                player->SetSequencerMode(SM_SONG);
693-                break;
694-            }
695-            isDirty_ = true;
696-        }
697-        if ((mask & EPBM_A) && (!(mask & EPBM_R)))
698:            // TREEFROG_INPUT_SONG_AB_CLEAR_YX_CUT
699-            // A+B ahora limpia la celda actual sin compactar filas.
700:            clearPosition();
701-        if (mask & EPBM_L) {
702-
703-            viewMode_ = VM_CLONE;
704-        };
705-        if (mask & EPBM_R) {
706-            toggleMute();
707-        };
708-        if (mask & EPBM_START) {
709-            startImmediate();
710-        }
711-    } else {
712-
713-        // A modifier
714-
715-        if (mask & EPBM_A) {
716-
717-            if (mask & EPBM_DOWN)
718-                updateChain(-0x10);
719-            if (mask & EPBM_UP)
720-                updateChain(0x10);
721-            if (mask & EPBM_LEFT)
722-                updateChain(-0x01);
723-            if (mask & EPBM_RIGHT)
724-                updateChain(0x01);
725-            if (mask & EPBM_L && !canDeepClone_) {
726-                pasteClipboard();
727-            }
728-            if (mask == EPBM_A) {
729-
730-                pasteLast();
731-                viewMode_ = VM_NEW;
732-            }
733-            if (mask & EPBM_R) {
734-                switchSoloMode();
735-            };
736-        } else {
737-
738-            // R Modifier
739-
740-            if (mask & EPBM_R) {
741-
742-                if (mask & EPBM_L) {
743-                    unMuteAll();
744-                }
745-
--
800-                    if (mask & EPBM_RIGHT)
801-                        updateCursor(1, 0);
802-
803-                    if (mask & EPBM_START) {
804-                        onStart();
805-                    }
806-                }
807-            }
808-        }
809-    }
810-
811-    if ((!(mask & EPBM_A)) && updatingChain_) {
812-        unsigned char *c = viewData_->song_->data_ + updateX_ +
813-                           8 * (viewData_->songOffset_ + updateY_);
814-        viewData_->song_->chain_->SetUsed(*c);
815-        updatingChain_ = false;
816-    }
817-};
818-
819-/******************************************************
820: processSelectionButtonMask:
821-        process button mask in the case there is a
822-        selection active
823- ******************************************************/
824-
825:void SongView::processSelectionButtonMask(unsigned int mask) {
826-
827-    // B Modifier
828-
829-    if (mask & EPBM_B) {
830-        if (mask & EPBM_R) {
831-            toggleMute();
832-        };
833-        if (mask & EPBM_L) {
834-            extendSelection();
835-        };
836-        if (mask == EPBM_B) {
837-            copySelection();
838-        }
839-
840-    } else {
841-
842-        // A modifier
843-
844-        if (mask & EPBM_A) {
845-            if (mask & EPBM_L) {
846-                cutSelection();
847-            }
848-            if (mask & EPBM_R) {
849-                switchSoloMode();
850-            };
851-        } else {
852-
853-            // R Modifier
854-
855-            if (mask & EPBM_R) {
856-
857-                if (mask & EPBM_L) {
858-                    unMuteAll();
859-                }
860-
861-                if (mask & EPBM_RIGHT) {
862-                    unsigned char *data = viewData_->GetCurrentSongPointer();
863-                    if (*data != 0xFF) {
864-                        ViewType vt = VT_CHAIN;
865-                        ViewEvent ve(VET_SWITCH_VIEW, &vt);
866-                        viewData_->currentChain_ = *data;
867-                        SetChanged();
868-                        NotifyObservers(&ve);
869-                    }
870-                }

=== SongView.h declarations ===
     1	
     2	#ifndef _SONG_VIEW_H_
     3	#define _SONG_VIEW_H_
     4	
     5	#include "BaseClasses/View.h"
     6	
     7	class SongView;
     8	
     9	class SongView : public View {
    10	  public:
    11	    SongView(GUIWindow &w, ViewData *viewData, const char *song);
    12	    ~SongView();
    13	
    14	    // View implementation
    15	    virtual void ProcessButtonMask(unsigned short mask, bool pressed);
    16	    virtual void DrawView();
    17	    virtual void OnPlayerUpdate(PlayerEventType, unsigned int tick = 0);
    18	    virtual void OnFocus();
    19	
    20	  protected:
    21	    void processNormalButtonMask(unsigned int mask);
    22	    void processSelectionButtonMask(unsigned int mask);
    23	
    24	    void extendSelection();
    25	    void updateChain(int offset);
    26	    void updateSongOffset(int offset);
    27	    void updateCursor(int dx, int dy);
    28	    void setChain(unsigned char);
